Glyph 50 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037BDEEC8200000000000000002FFFFFFFFE40000000000000002C842126EFE200000000000000000000003FF800000000000000000000000BFB00000000000000000000000AFB00000000000000000000000DF800000000000000000000006FF30000000000000000000003EF90000000000000000000002DFC0000000000000000000001DFC1000000000000000000001CFD1000000000000000000001CFD2000000000000000000001CFD2000000000000000000001BFE2000000000000000000000BFE30000000000000000000004FFFFFFFFFFD000000000000004FFFFFFFFFFD00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 51 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015ACEFDA400000000000000000AFFFFFFFF800000000000000009953114BFF500000000000000000000000DFB000000000000000000000008FE000000000000000000000008FD00000000000000000000000CF90000000000000000000013BFD1000000000000000002FFFFF920000000000000000002FFFFFC5000000000000000000000139FF7000000000000000000000007FE100000000000000000000001FF400000000000000000000001FF400000000000000000000007FF100000000000002B6310149FF9000000000000003FFFFFFFFFA100000000000000038CDFED940000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF60000000000000000000007FFF6000000000000000000002FDEF600000000000000000000BF4EF600000000000000000006FA0EF60000000000000000001EE20EF60000000000000000009F700EF6000000000000000004FC000EF600000000000000000DF3000EF600000000000000008F90000EF60000000000000002FE10000EF6000000000000000BF600000EF6000000000000000CFFFFFFFFFFFE0000000000000CFFFFFFFFFFFE000000000000000000000EF600000000000000000000000EF600000000000000000000000EF600000000000000000000000EF6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFD00000000000000006FFFFFFFFD00000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FECFEC82000000000000000006FFFFFFFE500000000000000006942026EFF300000000000000000000002EFB000000000000000000000007FF000000000000000000000003FF200000000000000000000003FF200000000000000000000007FF00000000000000000000002EFB000000000000002C731026EFF3000000000000002FFFFFFFFE5000000000000000038CDFEC810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028DEEC71000000000000000006FFFFFFF900000000000000005FFA3113880000000000000001EF800000000000000000000008FD00000000000000000000000DF700000000000000000000001FF43BEED810000000000000004FF7FFFFFFD3000000000000004FFFD5116EFD000000000000005FFF300005FF500000000000004FFB000000DF900000000000002FF8000000AFB00000000000000FF8000000BFB00000000000000BFB000000DF9000000000000005FF300005FF5000000000000000CFD4116EFC00000000000000002DFFFFFFD20000000000000000018CEEC71000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFF300000000000000FFFFFFFFFFF10000000000000000000000CFA00000000000000000000003FF400000000000000000000008FE00000000000000000000000EF800000000000000000000005FF30000000000000000000000AFC00000000000000000000001FF600000000000000000000007FF10000000000000000000000CFA00000000000000000000003FF500000000000000000000008FE00000000000000000000000EF800000000000000000000005FF30000000000000000000000AFC00000000000000000000001FF700000000000000000000006FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005BEFEC7100000000000000000AFFFFFFFC10000000000000006FFA3127FFA000000000000000CFC000008FF100000000000000EF7000003FF300000000000000DF7000003FF2000000000000009FC000008FD0000000000000002DFA3127FF4000000000000000029FFFFFB3000000000000000005CFFFFFD700000000000000007FF82126EFA000000000000001EF7000003FF400000000000004FF2000000DF800000000000005FF2000000DF900000000000003FF7000003FF600000000000000CFF82026EFE1000000000000002DFFFFFFFE4000000000000000017CEFEC82000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005BEFD92000000000000000000AFFFFFFE400000000000000008FF8203BFE2000000000000001EF900000DF9000000000000005FF2000006FE000000000000007FE0000004FF300000000000007FE0000004FF600000000000005FF2000006FF800000000000001FF900000DFF8000000000000009FF8203BFFF8000000000000001BFFFFFF9DF700000000000000006CEEC60FF500000000000000000000003FF200000000000000000000009FB00000000000000000000004FF40000000000000005A41028FF900000000000000005FFFFFFF90000000000000000005BDFDA400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF400000000000000000000003FF400000000000000000000003FF400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF400000000000000000000003FF400000000000000000000003FF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF400000000000000000000003FF400000000000000000000003FF400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF400000000000000000000003FF400000000000000000000004FF200000000000000000000008F900000000000000000000000CF200000000000000000000001F900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 60 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004980000000000000000000028DFF80000000000000000016CFFFD820000000000000005AFFFE9400000000000000039EFFFB510000000000000004DFFFC610000000000000000007FFD40000000000000000000004DFFFB610000000000000000000039EFFFA50000000000000000000005AFFFE940000000000000000000016CFFFD820000000000000000000028DFF80000000000000000000000049800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF800000000007FFFFFFFFFFFFFF800000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF800000000007FFFFFFFFFFFFFF800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006A4000000000000000000000007FFE830000000000000000000028DFFFC710000000000000000000039EFFFB50000000000000000000005AFFFE940000000000000000000016BFFFD50000000000000000000003DFF800000000000000000016BFFFD500000000000000004AEFFE9400000000000000039EFFFB510000000000000027DFFFC71000000000000000007FFE83000000000000000000006A4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004AEFD910000000000000000009FFFFFFE200000000000000004FB4117FFA000000000000000046000008FF000000000000000000000005FF000000000000000000000009FC00000000000000000000004FF50000000000000000000005FF70000000000000000000005FF70000000000000000000001EF700000000000000000000004FE000000000000000000000005FD000000000000000000000005FD0000000000000000000000000000000000000000000000000000000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEC820000000000000005DFFFFFFFFF910000000000009FFC6310249EFE30000000000AFD40000000019FE3000000008FC1000000000006FD00000002FD10007DFD81AF008F70000009F40009FFFFFCBF001ED000000EC0004FF6116EFF0009F200003F7000AF700006FF0006F400005F5000DF100000FF0006F500006F4000EF000000DF0008F300005F5000DF100000FF000CF000003F7000AF700006FF006F9000000EC0004FE6116EFF28FD1000000AF40009FFFFFCBFFFC200000003FD10007DFD81ADA500000000009FB100000000000000000000000BFD3000000002B5000000000001AFFB621025AFE500000000000006EFFFFFFFFB300000000000000015ADEED94000000000000000000000000000000000000000000000000000000000000
Glyph 65 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFB0000000000000000000000AFFF2000000000000000000001FFEF7000000000000000000006FD7FD00000000000000000000CF82FF30000000000000000003FF30CF90000000000000000008FD007FE000000000000000000EF8002FF500000000000000004FF3000CFA0000000000000000AFD00006FF1000000000000001FF800001FF7000000000000006FF300000BFC00000000000000CFFFFFFFFFFF30000000000002FFFFFFFFFFFF80000000000008FF10000000AFE000000000000DFA000000004FF400000000004FF4000000000DFA00000000009FD00000000007FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFEB60000000000000000AFFFFFFFFFB100000000000000AFB000139FF800000000000000AFB000000BFD00000000000000AFB0000006FF00000000000000AFB0000006FE00000000000000AFB000000BFC00000000000000AFB000029FF400000000000000AFFFFFFFFB4000000000000000AFFFFFFFFE9100000000000000AFB000025DFC00000000000000AFB0000002FF60000000000000AFB0000000CFA0000000000000AFB0000000CFB0000000000000AFB0000002FF90000000000000AFB000025DFF30000000000000AFFFFFFFFFF700000000000000AFFFFFFED9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016BDFED9300000000000000005EFFFFFFFFA100000000000006FFD721126CF70000000000003FFB1000000056000000000000BFD10000000000000000000002FF700000000000000000000006FF200000000000000000000008FE000000000000000000000009FD000000000000000000000009FD000000000000000000000008FE000000000000000000000006FF200000000000000000000002FF700000000000000000000000BFD100000000000000000000003FFB100000005600000000000006FFD721126CF7000000000000005EFFFFFFFFA100000000000000016BDFED930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFEDA72000000000000000AFFFFFFFFFF910000000000000AFB000126CFFD1000000000000AFB00000006FFB000000000000AFB000000008FF400000000000AFB000000001EF900000000000AFB000000000BFD00000000000AFB0000000008FE00000000000AFB0000000007FF00000000000AFB0000000007FF00000000000AFB0000000008FE00000000000AFB000000000BFC00000000000AFB000000001EF900000000000AFB000000008FF400000000000AFB00000006FFB000000000000AFB000126CFFD1000000000000AFFFFFFFFFFA10000000000000AFFFFFEDA7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFF600000000000000AFFFFFFFFFF600000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF100000000000000AFFFFFFFFFF100000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF900000000000000AFFFFFFFFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFF6000000000000000AFFFFFFFFF6000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFA0000000000000000AFFFFFFFFA0000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ADEFDA610000000000000005EFFFFFFFFE600000000000006FFD7310149EF3000000000003FFB1000000019200000000000BFD10000000000000000000002FF600000000000000000000006FF200000000000000000000008FE000000000000000000000009FD0000009FFFFF900000000009FD0000009FFFFF900000000008FE0000000000BF900000000006FF2000000000BF900000000002FF6000000000BF900000000000BFD100000000BF9000000000003FFB10000000BF90000000000006FFD731014AFF900000000000005EFFFFFFFFFA10000000000000016ADEFEB72000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFFFFFFFFFFFFA000000000000AFFFFFFFFFFFFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA000000000000AFB00000000AFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFA00000000000000000000000BF900000000000000000000001EF60000000000000000000003BFF200000000000000000004FFFF7000000000000000000004FEB500000000000000000000000000000000000000000000000
Glyph 75 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFB0000001DFE3000000000000AFB000002DFE20000000000000AFB00002DFD200000000000000AFB0002DFD2000000000000000AFB002EFD20000000000000000AFB03EFD100000000000000000AFB3EFC1000000000000000000AFDEFC10000000000000000000AFFFF300000000000000000000AFDEFD20000000000000000000AFB3EFD2000000000000000000AFB03EFD100000000000000000AFB004EFD10000000000000000AFB0004FFC1000000000000000AFB00004FFC100000000000000AFB000005FFC10000000000000AFB0000005FFB1000000000000AFB00000006FFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF400000000000000AFFFFFFFFFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 21 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFF100000005FFF5000000000AFFF60000000AFFF5000000000AFEFC0000001FEEF5000000000AFADF2000006F9EF5000000000AFA8F700000BF4EF5000000000AFA3FC00002FE0EF5000000000AFA0DF30007F80EF5000000000AFA07F8000CF30EF5000000000AFA02FD003FD00EF5000000000AFA00CF408F700EF5000000000AFA006F90DF200EF5000000000AFA001FE4FC000EF5000000000AFA000BFDF6000EF5000000000AFA0005FFF1000EF5000000000AFA0001EFB0000EF5000000000AFA00000000000EF5000000000AFA00000000000EF5000000000AFA00000000000EF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFC0000000BF9000000000000AFFF5000000BF9000000000000AFFFC000000BF9000000000000AFBEF500000BF9000000000000AFA8FD00000BF9000000000000AFA1EF60000BF9000000000000AFA08FD0000BF9000000000000AFA01EF6000BF9000000000000AFA007FD000BF9000000000000AFA001EF700BF9000000000000AFA0007FE10BF9000000000000AFA0001EF70BF9000000000000AFA00006FE1BF9000000000000AFA00000DF7BF9000000000000AFA000006FECF9000000000000AFA000000DFFF9000000000000AFA0000006FFF9000000000000AFA0000000DFF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFEB7100000000000000006EFFFFFFFE5000000000000007FFD51026DFF50000000000003FFB0000001CFE200000000000BFE100000002EF900000000002FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE20000000000007FFD51026DFF5000000000000006EFFFFFFFE5000000000000000017CEFEB710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFED920000000000000000AFFFFFFFFF5000000000000000AFB00026EFF200000000000000AFB000004FF700000000000000AFB000000EF900000000000000AFB000000EF900000000000000AFB000004FF700000000000000AFB00026EFF200000000000000AFFFFFFFFF5000000000000000AFFFFFED920000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 19 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFEB7100000000000000006EFFFFFFFE5000000000000007FFD51026DFF50000000000003FFB0000001CFE200000000000BFE100000002EFA00000000002FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE20000000000007FFD51026DFF5000000000000006EFFFFFFFD4000000000000000017CEFFFE200000000000000000000003EFB000000000000000000000004FF9000000000000000000000006FF700000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 82 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFED930000000000000000AFFFFFFFFF6000000000000000AFB00025DFF200000000000000AFB000003FF700000000000000AFB000000EF900000000000000AFB000000EF900000000000000AFB000003FF600000000000000AFB00015DFE100000000000000AFFFFFFFFC2000000000000000AFFFFFFFE40000000000000000AFB0003AFF4000000000000000AFB00000BFD000000000000000AFB000002FF600000000000000AFB0000009FD00000000000000AFB0000003FF50000000000000AFB0000000BFC0000000000000AFB00000004FF4000000000000AFB00000000CFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BEFECA610000000000000001CFFFFFFFFD000000000000000BFF8311259B000000000000003FF500000000000000000000006FF000000000000000000000006FF100000000000000000000003FF900000000000000000000000CFFEA6300000000000000000002CFFFFFEA30000000000000000004ADFFFFF70000000000000000000025AFFF400000000000000000000003FFB00000000000000000000000AFD000000000000000000000009FD00000000000000000000001EFA00000000000005C8421026DFF400000000000005FFFFFFFFFF600000000000000037BDEFEC82000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFFFFFFFFFFFFB00000000001FFFFFFFFFFFFFFB00000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000EF700000000DF7000000000000DF800000000EF7000000000000CF900000001FF60000000000009FD00000004FF30000000000004FF5000000BFD00000000000000BFF72014BFF5000000000000001CFFFFFFFF7000000000000000006BEFED9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FD00000000006FF10000000004FF3000000000CFA00000000000DF9000000002FF4000000000008FE000000008FE0000000000002FF50000000DF80000000000000CFA0000004FF300000000000006FF1000009FC000000000000001FF600001EF7000000000000000AFC00005FF10000000000000004FF2000BFA00000000000000000EF7001FF5000000000000000008FD007FE0000000000000000003FF30CF90000000000000000000CF93FF300000000000000000006FE9FD000000000000000000001FFFF7000000000000000000000AFFF20000000000000000000005FFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 87 24 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FF50000009FF50000009FC0000DF8000000DFF8000000CF900009FC000001FEFC000001FF500005FF100005F9DF100005FF100002FF400008F69F400008FD000000DF80000CF26F80000CF90000009FB0001FE02FC0001FF50000006FF0004FA00EF1004FF20000002FF4008F600AF4008FD00000000DF700BF3006F700BF900000000AFB00FE0003FB00EF6000000006FE04FB0000EE03FF2000000002FF37F70000BF37FD0000000000EF7BF300007F7BFA0000000000AFBEF000004FBEF600000000006FFFB000001FFFF200000000003FFF8000000CFFE000000000000EFF40000008FFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 88 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF600000009FE10000000000008FE1000004FF500000000000000DFA00001DFA0000000000000003FF50009FE100000000000000009FE104FF5000000000000000001DF91DF900000000000000000004FFBFD100000000000000000000AFFF40000000000000000000002FFB00000000000000000000009FFF3000000000000000000004FFCFC00000000000000000001DF92EF70000000000000000009FD106FF200000000000000004FF4000BFC0000000000000001DF900002FF6000000000000009FD1000007FE20000000000004FF40000000CFB000000000001DF9000000003FF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 89 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFC000000003FF6000000000002EF70000000CFB00000000000006FF2000007FE200000000000000BFC00002FF60000000000000002EF7000BFB000000000000000007FE206FE2000000000000000000CFB2EF700000000000000000002FFDFC0000000000000000000007FFF20000000000000000000000EF900000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF800000000000000000000000DF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 90 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFF100000000000AFFFFFFFFFFFFF10000000000000000000004FF90000000000000000000002EFC0000000000000000000000CFE20000000000000000000009FF40000000000000000000006FF70000000000000000000003FFA0000000000000000000001DFD1000000000000000000000BFE20000000000000000000008FF50000000000000000000004FF80000000000000000000002EFB0000000000000000000001CFD1000000000000000000000AFF30000000000000000000006FF60000000000000000000000EFFFFFFFFFFFFF500000000000EFFFFFFFFFFFFF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 91 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EFFFF000000000000000000000EFFFF000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EFFFF000000000000000000000EFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 92 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DF2000000000000000000000008F7000000000000000000000004FB000000000000000000000000EF100000000000000000000000AF6000000000000000000000005FA000000000000000000000001FE000000000000000000000000BF4000000000000000000000006F9000000000000000000000002FD000000000000000000000000CF3000000000000000000000008F8000000000000000000000003FC000000000000000000000000DF2000000000000000000000009F6000000000000000000000004FB000000000000000000000000EF100000000000000000000000AF5000000000000000000000006FA000000000000000000000001FE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
