Glyph 58 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000006FFB000000000000000000000000000000AFF3000000000000000000000000000000EFB0000000000000000000000000000002FF30000000000000000000000000000006FB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 60 27 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005A6000000000000000000000000000039EFF6000000000000000000000000028DFFFFF6000000000000000000000016CFFFFFD820000000000000000000015BFFFFFE9300000000000000000000049EFFFFE9400000000000000000000038DFFFFFA5000000000000000000000008FFFFFB6100000000000000000000000009FFFC300000000000000000000000000008FFFFFB510000000000000000000000000038DFFFFEA500000000000000000000000000049EFFFFE940000000000000000000000000015BFFFFFD830000000000000000000000000016CFFFFFD820000000000000000000000000028DFFFFF6000000000000000000000000000039EFF600000000000000000000000000000005A6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 27 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 27 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000089400000000000000000000000000000009FFD8200000000000000000000000000009FFFFFC710000000000000000000000000039EFFFFFB51000000000000000000000000004AEFFFFEA40000000000000000000000000015AFFFFFE830000000000000000000000000016BFFFFFD720000000000000000000000000027CFFFFF500000000000000000000000000005EFFF6000000000000000000000000017CFFFFF5000000000000000000000016BFFFFFD720000000000000000000005AFFFFFE8300000000000000000000049EFFFFEA400000000000000000000039EFFFFFB5100000000000000000000009FFFFFC7100000000000000000000000009FFD820000000000000000000000000000894000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038CEFEB60000000000000000000000002BFFFFFFFFC20000000000000000000000BFFFFFFFFFFC0000000000000000000000BFC72114CFFF6000000000000000000000850000000CFFA0000000000000000000000000000007FFB0000000000000000000000000000008FF9000000000000000000000000000001EFF400000000000000000000000000001CFFA00000000000000000000000000001CFFC10000000000000000000000000001CFFC10000000000000000000000000000CFFB100000000000000000000000000006FFC000000000000000000000000000000AFF5000000000000000000000000000000CFF3000000000000000000000000000000CFF3000000000000000000000000000000CFF300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 32 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027BDEFEDA620000000000000000000004BFFFFFFFFFFFA3000000000000000001BFFFFFFFFFFFFFFF80000000000000003DFFFE95210135AEFFFB10000000000003EFFD6000000000018EFFB000000000001DFF9100000000000002CFF90000000000BFF700000000000000001BFF3000000004FF9000003AEFD9209FA001DFB00000000BFD000006FFFFFFE39FA0005FF20000002FF500004FFFFFFFFEAFA0000EF60000007FE00000DFFB4113AFFFA0000AF9000000AF900004FFA0000009FFA00008FB000000CF600007FF20000001FFA00008FB000000DF500008FE00000000DFA00009FA000000DF500008FE00000000DFA0000DF7000000CF700007FF20000001FFA0006FF3000000AF900004FFA0000009FFA003EFC00000007FE00000DFFB4103AFFFA38FFF300000003FF500005FFFFFFFFEAFFFFFF5000000000CFD000007FFFFFFE39FFFFC300000000005FF8000003AEFD9208EC840000000000000CFF70000000000000000000000000000002EFF900000000000002B2000000000000004FFFC500000000007EFC0000000000000004EFFFD84210249EFFF800000000000000002CFFFFFFFFFFFFFE600000000000000000005DFFFFFFFFFF92000000000000000000000048BDFFEB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 65 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFE000000000000000000000000000006FFFF50000000000000000000000000000CFFFFA0000000000000000000000000003FFBDFF1000000000000000000000000009FF57FF700000000000000000000000001EFE01FFD00000000000000000000000005FF800AFF4000000000000000000000000BFF3004FF9000000000000000000000002FFC0000DFE100000000000000000000008FF600008FF60000000000000000000000DFE100002FFC0000000000000000000004FF9000000BFF300000000000000000000AFF40000005FF800000000000000000001FFD00000000EFE00000000000000000007FFFFFFFFFFFFFF5000000000000000000DFFFFFFFFFFFFFFB000000000000000004FFFFFFFFFFFFFFFF200000000000000009FF800000000009FF70000000000000001EFF300000000004FFD0000000000000006FFC000000000000DFF400000000000000CFF70000000000008FFA00000000000003FFF20000000000003FFF10000000000008FFB00000000000000DFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFEC94000000000000000000000DFFFFFFFFFFFFB10000000000000000000DFFFFFFFFFFFFFC0000000000000000000DFF40000025CFFF5000000000000000000DFF400000001DFF9000000000000000000DFF4000000008FFA000000000000000000DFF4000000008FF9000000000000000000DFF400000001DFF6000000000000000000DFF40000025CFFD0000000000000000000DFFFFFFFFFFFFB10000000000000000000DFFFFFFFFFFF9100000000000000000000DFFFFFFFFFFFFF60000000000000000000DFF400000149FFF6000000000000000000DFF4000000006FFE100000000000000000DFF4000000000DFF600000000000000000DFF4000000000AFF900000000000000000DFF4000000000AFFA00000000000000000DFF4000000000DFF900000000000000000DFF4000000006FFF600000000000000000DFF400000149FFFE100000000000000000DFFFFFFFFFFFFFF5000000000000000000DFFFFFFFFFFFFE40000000000000000000DFFFFFFFFEDA6100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 22 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038BDEFEC9610000000000000000000004BFFFFFFFFFFF910000000000000000007FFFFFFFFFFFFFF9000000000000000007FFFFB62101259EF900000000000000004FFFD30000000000680000000000000000DFFE200000000000000000000000000005FFF400000000000000000000000000000AFFC000000000000000000000000000000DFF8000000000000000000000000000001FFF4000000000000000000000000000002FFF3000000000000000000000000000003FFF2000000000000000000000000000002FFF3000000000000000000000000000001FFF4000000000000000000000000000000DFF8000000000000000000000000000000AFFC0000000000000000000000000000005FFF4000000000000000000000000000000DFFE2000000000000000000000000000004FFFD3000000000068000000000000000007FFFFB62101259EF90000000000000000007FFFFFFFFFFFFFF900000000000000000004BFFFFFFFFFFE9100000000000000000000038BDEFEC951000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFEDDA74000000000000000000000DFFFFFFFFFFFFE81000000000000000000DFFFFFFFFFFFFFFD400000000000000000DFF400001259EFFFF40000000000000000DFF40000000019FFFE1000000000000000DFF400000000007FFF8000000000000000DFF400000000000BFFE000000000000000DFF4000000000004FFF400000000000000DFF4000000000000EFF700000000000000DFF4000000000000BFF900000000000000DFF4000000000000AFFA00000000000000DFF40000000000009FFB00000000000000DFF4000000000000AFFA00000000000000DFF4000000000000BFF900000000000000DFF4000000000000EFF700000000000000DFF4000000000004FFF400000000000000DFF400000000000BFFE000000000000000DFF400000000007FFF8000000000000000DFF40000000019FFFE1000000000000000DFF400001259EFFFF30000000000000000DFFFFFFFFFFFFFFD400000000000000000DFFFFFFFFFFFFE81000000000000000000DFFFFFFEEDA74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFD0000000000000000000DFFFFFFFFFFFFFD0000000000000000000DFFFFFFFFFFFFFD0000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFFFFFFFFFFFFF60000000000000000000DFFFFFFFFFFFFF60000000000000000000DFFFFFFFFFFFFF60000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFFFFFFFFFFFFFF3000000000000000000DFFFFFFFFFFFFFF3000000000000000000DFFFFFFFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFF800000000000000000000DFFFFFFFFFFFF800000000000000000000DFFFFFFFFFFFF800000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFFFFFFFFFFF8000000000000000000000DFFFFFFFFFFF8000000000000000000000DFFFFFFFFFFF8000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 25 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037BDEFEDB840000000000000000000003BFFFFFFFFFFFE81000000000000000007FFFFFFFFFFFFFFF800000000000000007FFFFB63101247BFF80000000000000004FFFD30000000000177000000000000000DFFD100000000000000000000000000005FFF400000000000000000000000000000AFFC000000000000000000000000000000DFF7000000000000000000000000000001FFF4000000000000000000000000000002FFF300000002FFFFFFFF30000000000003FFF200000002FFFFFFFF30000000000002FFF300000002FFFFFFFF30000000000001FFF40000000000000EFF30000000000000EFF70000000000000EFF30000000000000AFFC0000000000000EFF300000000000005FFF4000000000000EFF300000000000000DFFD100000000000EFF3000000000000005FFFD30000000000EFF30000000000000008FFFFB63100147DFFF300000000000000007FFFFFFFFFFFFFFE60000000000000000003BFFFFFFFFFFF9200000000000000000000037BDEFEDA61000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFFFFFFFFFFFFFFFFE0000000000000000DFFFFFFFFFFFFFFFFE0000000000000000DFFFFFFFFFFFFFFFFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000DFF400000000004FFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000EFF3000000000000000000000000000002FFF1000000000000000000000000000008FFD000000000000000000000000000027FFF800000000000000000000000000AFFFFFE100000000000000000000000000AFFFFE4000000000000000000000000000AFEC81000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 75 21 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF4000000001BFFF50000000000000000DFF400000001CFFE400000000000000000DFF40000001CFFE3000000000000000000DFF4000002DFFD20000000000000000000DFF400003EFFD200000000000000000000DFF40003EFFC1000000000000000000000DFF4004EFFB10000000000000000000000DFF405FFFA000000000000000000000000DFF46FFF90000000000000000000000000DFFBFFF800000000000000000000000000DFFFFF9000000000000000000000000000DFFFFFD200000000000000000000000000DFF7EFFD20000000000000000000000000DFF43EFFE2000000000000000000000000DFF403EFFE200000000000000000000000DFF4003EFFE30000000000000000000000DFF40002EFFE3000000000000000000000DFF400002EFFE300000000000000000000DFF4000002DFFE30000000000000000000DFF40000002DFFE3000000000000000000DFF400000002DFFE300000000000000000DFF4000000002DFFE30000000000000000DFF40000000002DFFE3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFFFFFFFFFFFFFA0000000000000000000DFFFFFFFFFFFFFA0000000000000000000DFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 28 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFF100000000006FFFF7000000000000DFFFF60000000000CFFFF7000000000000DFFFFC0000000002FFFFF7000000000000DFFCFF2000000008FFCFF7000000000000DFF6FF800000000DFC9FF7000000000000DFF3CFD00000004FF69FF7000000000000DFF37FF4000000AFF19FF7000000000000DFF31FF9000001FFA09FF7000000000000DFF30BFE100006FF509FF7000000000000DFF305FF60000CFE009FF7000000000000DFF300EFB0002FF8009FF7000000000000DFF3009FF2008FF3009FF7000000000000DFF3003FF700DFC0009FF7000000000000DFF3000DFD04FF70009FF7000000000000DFF30007FF4AFF10009FF7000000000000DFF30002FFAEFA00009FF7000000000000DFF30000BFFFF500009FF7000000000000DFF300005FFFE000009FF7000000000000DFF300000EFF9000009FF7000000000000DFF3000000000000009FF7000000000000DFF3000000000000009FF7000000000000DFF3000000000000009FF7000000000000DFF3000000000000009FF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFA0000000004FFC0000000000000000DFFFF3000000004FFC0000000000000000DFFFFB000000004FFC0000000000000000DFFFFF400000004FFC0000000000000000DFF9FFC00000004FFC0000000000000000DFF3DFF50000004FFC0000000000000000DFF35FFD0000004FFC0000000000000000DFF30CFF6000004FFC0000000000000000DFF304FFE100004FFC0000000000000000DFF300BFF700004FFC0000000000000000DFF3003FFE10004FFC0000000000000000DFF3000AFF90004FFC0000000000000000DFF30002FFF2004FFC0000000000000000DFF300008FFA004FFC0000000000000000DFF300001EFF304FFC0000000000000000DFF3000007FFB04FFC0000000000000000DFF3000001EFF44FFC0000000000000000DFF30000006FFC4FFC0000000000000000DFF30000000DFF9FFC0000000000000000DFF300000005FFFFFC0000000000000000DFF300000000CFFFFC0000000000000000DFF3000000004FFFFC0000000000000000DFF3000000000BFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 25 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEDA5100000000000000000000005DFFFFFFFFFE6000000000000000000008FFFFFFFFFFFFFA1000000000000000008FFFF9410138EFFFB00000000000000005FFFD300000001BFFF7000000000000000DFFE10000000000CFFF100000000000005FFF5000000000002FFF80000000000000AFFD0000000000000AFFD0000000000000DFF800000000000005FFF1000000000001FFF400000000000002FFF4000000000002FFF300000000000000FFF5000000000003FFF200000000000000EFF6000000000002FFF300000000000000FFF5000000000001FFF400000000000002FFF4000000000000DFF800000000000005FFF1000000000000AFFC0000000000000AFFD00000000000005FFF5000000000002FFF800000000000000DFFE10000000000CFFF1000000000000005FFFD200000001BFFF700000000000000008FFFF9410138EFFFB0000000000000000008FFFFFFFFFFFFFA100000000000000000005DFFFFFFFFFE60000000000000000000000059CEFEDA610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFEC930000000000000000000000DFFFFFFFFFFFA100000000000000000000DFFFFFFFFFFFFC00000000000000000000DFF4000026DFFF70000000000000000000DFF40000001DFFD0000000000000000000DFF400000006FFF1000000000000000000DFF400000003FFF2000000000000000000DFF400000003FFF2000000000000000000DFF400000006FFF1000000000000000000DFF40000001DFFD0000000000000000000DFF4000026DFFF70000000000000000000DFFFFFFFFFFFFC00000000000000000000DFFFFFFFFFFFB100000000000000000000DFFFFFFFEC940000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000DFF4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 25 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEDA6100000000000000000000005DFFFFFFFFFE7000000000000000000008FFFFFFFFFFFFFB1000000000000000008FFFF9410138EFFFB00000000000000005FFFD300000001BFFF8000000000000000DFFE10000000000CFFF200000000000005FFF5000000000002FFF80000000000000AFFD0000000000000AFFD0000000000000DFF800000000000005FFF1000000000001FFF400000000000002FFF4000000000002FFF300000000000000FFF5000000000003FFF200000000000000EFF6000000000002FFF300000000000000FFF5000000000001FFF400000000000002FFF4000000000000DFF800000000000005FFF1000000000000AFFC0000000000000AFFC00000000000005FFF5000000000002FFF700000000000000DFFE10000000000CFFE1000000000000005FFFD200000001BFFF500000000000000008FFFF9410138EFFF80000000000000000008FFFFFFFFFFFFF7000000000000000000005DFFFFFFFFFB30000000000000000000000059CEFFFFF7000000000000000000000000000000AFFF5000000000000000000000000000000BFFE3000000000000000000000000000001DFFD1000000000000000000000000000002EFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 82 22 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFECA50000000000000000000000DFFFFFFFFFFFD300000000000000000000DFFFFFFFFFFFFE20000000000000000000DFF4000015BFFFA0000000000000000000DFF40000000BFFE0000000000000000000DFF400000004FFF2000000000000000000DFF400000002FFF3000000000000000000DFF400000004FFF1000000000000000000DFF40000000BFFD0000000000000000000DFF4000015CFFF60000000000000000000DFFFFFFFFFFFF700000000000000000000DFFFFFFFFFFB3000000000000000000000DFFFFFFFFFFE6000000000000000000000DFF400014BFFF500000000000000000000DFF40000009FFE10000000000000000000DFF40000000DFF80000000000000000000DFF400000004FFF2000000000000000000DFF400000000CFF9000000000000000000DFF4000000004FFF200000000000000000DFF4000000000CFF900000000000000000DFF40000000005FFF20000000000000000DFF40000000000CFF90000000000000000DFF400000000005FFF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
