Glyph 179 5 00000000000000000000000000000000000000004FF9000000000002E00000000007F8000000000001D2000000006FEA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 180 6 000000000000000000000000000000980000000000680000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 181 8 0000000000000000000000000000000000000000000000000000000000000000000F100880000000F100880000000F100880000000F100880000000F200980000000F813E90000000F8EC6E4000000F100000000000F100000000000F1000000000
Glyph 182 8 000000000000000000000000000000000000000002BEFF50000000CFF6750000000FFF6750000000DFF67500000003DF675000000000767500000000076750000000007675000000000767500000000076750000000000000000000000000000000
Glyph 183 4 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B800000000000B8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 184 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B00000000004FD100000000000000000000
Glyph 185 5 00000000000000000000000000000000000000003FE000000000000D000000000000D000000000000D00000000001FFF200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 186 6 000000000000000000000000000000000000000008ED4000000004C14D000000006800D100000004C14D0000000008ED40000000000000000000003FFFD000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 187 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000081450000000005C3B70000000006C0D500000005C3B700000000814500000000000000000000000000000000000000000000000000000000000
Glyph 188 12 00000000000000000000000000000000000000003FE00003B000000D0000C2000000D000770000000D002C0000001FFF2A400C70000004A00777000000C204367000007700CFFF40002C00000670000000000000000000000000000000000000000
Glyph 189 12 00000000000000000000000000000000000000003FE00003B000000D0000C2000000D000770000000D002C0000001FFF2A49FE60000004A0004B000000C2000920000077002A2000002C000AFFD0000000000000000000000000000000000000000
Glyph 190 12 00000000000000000000000000000000000000004FF90003B0000002E000C2000007F8007700000001D22C0000006FEA0A400C70000004A00777000000C204367000007700CFFF40002C00000670000000000000000000000000000000000000000
Glyph 191 6 0000000000000000000000000000000000000000002F100000000002F1000000000000000000000001F100000000005D00000000006C20000000001F200000000001F5156000000006DEA1000000000000000000000000000000000000000000000
Glyph 192 8 00000000000000001D1000000000005900000000000BE00000000002FD50000000007A7B000000000D52F100000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E0000000000000000000000000000000000000000000
Glyph 193 8 000000000000000000C300000000006800000000000BE00000000002FD50000000007A7B000000000D52F100000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E0000000000000000000000000000000000000000000
Glyph 194 8 00000000000000000BC100000000058490000000000BE00000000002FD50000000007A7B000000000D52F100000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E0000000000000000000000000000000000000000000
Glyph 195 8 00000000000000006E4C000000000B3C90000000000BE00000000002FD50000000007A7B000000000D52F100000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E0000000000000000000000000000000000000000000
Glyph 196 8 0000000000000000985D00000000000000000000000BE00000000002FD50000000007A7B000000000D52F100000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E0000000000000000000000000000000000000000000
Glyph 197 8 0001CD3000000000673A00000000067390000000000EF20000000002EC50000000008A7B000000000D52F200000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E0000000000000000000000000000000000000000000
Glyph 198 12 00000000000000000000000000000000000000000008FFFFFFC00000D5B7000000005E0B700000000B80B700000002F30BFFFFA0008C00B70000000EFFFF70000005E100B7000000B7000BFFFFE0000000000000000000000000000000000000000
Glyph 199 8 0000000000000000000000000000000000000000005CEEA20000006E61159000001E600000000004F100000000005E000000000004F100000000001E6000000000006E6115900000005CEEA20000000002900000000007FA0000000000000000000
Glyph 200 8 00000000000000003C00000000000087000000000CFFFFB0000000C500000000000C500000000000C500000000000CFFFF80000000C500000000000C500000000000C500000000000CFFFFC00000000000000000000000000000000000000000000
Glyph 201 8 000000000000000001D1000000000095000000000CFFFFB0000000C500000000000C500000000000C500000000000CFFFF80000000C500000000000C500000000000C500000000000CFFFFC00000000000000000000000000000000000000000000
Glyph 202 8 00000000000000001CB0000000000857600000000CFFFFB0000000C500000000000C500000000000C500000000000CFFFF80000000C500000000000C500000000000C500000000000CFFFFC00000000000000000000000000000000000000000000
Glyph 203 8 0000000000000000C68A000000000000000000000CFFFFB0000000C500000000000C500000000000C500000000000CFFFF80000000C500000000000C500000000000C500000000000CFFFFC00000000000000000000000000000000000000000000
Glyph 204 4 000000000000005B000000000000A500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C5000000000000000000000000000000000000000000000000
Glyph 205 4 0000000000000003C00000000000B300000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C5000000000000000000000000000000000000000000000000
Glyph 206 4 000000000000002D90000000000A3940000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C5000000000000000000000000000000000000000000000000
Glyph 207 4 00000000000000E4A800000000000000000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C5000000000000000000000000000000000000000000000000
Glyph 208 9 00000000000000000000000000000000000000000CFFEC70000000C6014DB000000C60002F400000C60000C80000EFFF600A900000C60000C800000C60002F400000C6014DB000000CFFEC700000000000000000000000000000000000000000000
Glyph 209 9 00000000000000002E87500000000669D10000000CE1005C000000CE8005C000000C7E105C000000C59905C000000C52E25C000000C50995C000000C502E7C000000C5009EC000000C5001EC0000000000000000000000000000000000000000000
Glyph 210 9 000000000000000006A000000000000A40000000005CFE910000006E512BC000001E60001E600004F100009A00005E000008B00004F100009A00001E60001E6000006E512BC00000006CFE910000000000000000000000000000000000000000000
Glyph 211 9 0000000000000000003C00000000000C20000000005CFE910000006E512BC000001E60001E600004F100009A00005E000008B00004F100009A00001E60001E6000006E512BC00000006CFE910000000000000000000000000000000000000000000
Glyph 212 9 000000000000000002D90000000000B2A3000000005CFE910000006E512BC000001E60001E600004F100009A00005E000008B00004F100009A00001E60001E6000006E512BC00000006CFE910000000000000000000000000000000000000000000
Glyph 213 9 00000000000000000CB49000000002A6E4000000005CFE910000006E512BC000001E60001E600004F100009A00005E000008B00004F100009A00001E60001E6000006E512BC00000006CFE910000000000000000000000000000000000000000000
Glyph 214 9 00000000000000000F3B70000000000000000000005CFE910000006E512BC000001E60001E600004F100009A00005E000008B00004F100009A00001E60001E6000006E512BC00000006CFE910000000000000000000000000000000000000000000
Glyph 215 10 00000000000000000000000000000000000000000000000000000000000000000002B1000A30000009B10BA00000000ABAA0000000000EE1000000000ABAA000000009B10BA0000002B1000A3000000000000000000000000000000000000000000
Glyph 216 9 0000000000000000000000000000000000010000005CFD869000006E512BE100001E6002CE500004F101C39900005E00B407B00003F1A6009A00000DC8001E6000008F512BC000002B5CEE910000001000000000000000000000000000000000000
Glyph 217 9 00000000000000000B5000000000002C100000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000C6000990000007D314E400000007DEC500000000000000000000000000000000000000000000
Glyph 218 9 0000000000000000009700000000002B000000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000C6000990000007D314E400000007DEC500000000000000000000000000000000000000000000
Glyph 219 9 000000000000000007E40000000002B2B00000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000C6000990000007D314E400000007DEC500000000000000000000000000000000000000000000
Glyph 220 9 00000000000000005D1F200000000000000000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000C6000990000007D314E400000007DEC500000000000000000000000000000000000000000000
Glyph 221 7 000000000000000004B00000000000C200000000B90004E1000002E401D600000006D08B000000000BAE20000000002F700000000000E400000000000E400000000000E400000000000E40000000000000000000000000000000000000000000000
Glyph 222 7 00000000000000000000000000000000000000000C500000000000CFFEA10000000C502C90000000C5007C0000000C502C90000000CFFEA10000000C500000000000C500000000000C5000000000000000000000000000000000000000000000000
Glyph 223 8 00000000000000000000000000001BED500000000A914E10000000D304E30000000E35C200000000E397000000000E36E300000000E307E60000000E3004E0000000E3005D0000000E5FFD400000000000000000000000000000000000000000000
Glyph 224 7 00000000000000000000000000002C2000000000003B10000000000000000000000CFFC3000000000016D000000000000D200000006DFFF40000002E300D40000003E217F400000008EE9C400000000000000000000000000000000000000000000
Glyph 225 7 0000000000000000000000000000002C20000000001B20000000000000000000000CFFC3000000000016D000000000000D200000006DFFF40000002E300D40000003E217F400000008EE9C400000000000000000000000000000000000000000000
Glyph 226 7 000000000000000000000000000005E40000000002B1B1000000000000000000000CFFC3000000000016D000000000000D200000006DFFF40000002E300D40000003E217F400000008EE9C400000000000000000000000000000000000000000000
Glyph 227 7 000000000000000000000000000000000000000002E76500000000668D100000000CFFC3000000000016D000000000000D200000006DFFF40000002E300D40000003E217F400000008EE9C400000000000000000000000000000000000000000000
Glyph 228 7 000000000000000000000000000000000000000004E0F3000000000000000000000CFFC3000000000016D000000000000D200000006DFFF40000002E300D40000003E217F400000008EE9C400000000000000000000000000000000000000000000
Glyph 229 7 0007E70000000001C1C0000000001C1C00000000007E70000000000000000000000CFFC3000000000016D000000000000D200000006DFFF40000002E300D40000003E217F400000008EE9C400000000000000000000000000000000000000000000
Glyph 230 12 0000000000000000000000000000000000000000000000000000000000000000000CFFD57DEA10000016FD318A0000000D5000F0006DFFFFFFFF202E300E50000003E218FC313A0008EEA39DEC40000000000000000000000000000000000000000
Glyph 231 7 00000000000000000000000000000000000000000000000000000000000000000002AED400000000C912800000003E000000000005C000000000003E000000000000C9128000000002AED400000000001A00000000006FB00000000000000000000
Glyph 232 7 00000000000000000000000000000A6000000000000B300000000000000000000001AED700000000C912D40000003E000690000005FFFFFB0000003D000000000000C8116600000001AEE9100000000000000000000000000000000000000000000
Glyph 233 7 0000000000000000000000000000000B500000000009500000000000000000000001AED700000000C912D40000003E000690000005FFFFFB0000003D000000000000C8116600000001AEE9100000000000000000000000000000000000000000000
Glyph 234 7 000000000000000000000000000001D90000000000A3850000000000000000000001AED700000000C912D40000003E000690000005FFFFFB0000003D000000000000C8116600000001AEE9100000000000000000000000000000000000000000000
Glyph 235 7 000000000000000000000000000000000000000000E4A80000000000000000000001AED700000000C912D40000003E000690000005FFFFFB0000003D000000000000C8116600000001AEE9100000000000000000000000000000000000000000000
Glyph 236 3 000000000000000000000000001C4000000000001B2000000000000000000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D3000000000000000000000000000000000000000000000000
Glyph 237 3 00000000000000000000000000001C30000000000A4000000000000000000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D3000000000000000000000000000000000000000000000000
Glyph 238 3 0000000000000000000000000002D70000000000B2A300000000000000000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D3000000000000000000000000000000000000000000000000
Glyph 239 3 0000000000000000000000000000000000000001F2C600000000000000000000000D300000000000D300000000000D300000000000D300000000000D300000000000D300000000000D3000000000000000000000000000000000000000000000000
Glyph 240 7 000000000000000000000000000000000000000000B8490000000029FA100000000534E2000000003CEFD00000001E711D60000004D0008A0000004D000890000001D713E400000003BED6000000000000000000000000000000000000000000000
Glyph 241 8 0000000000000000000000000000000000000000009C2B000000000B3D600000000E7DEA00000000EB22D60000000E400880000000E300790000000E300790000000E300790000000E3007900000000000000000000000000000000000000000000
Glyph 242 7 00000000000000000000000000001C4000000000001B200000000000000000000002BED500000000D814E30000003E000980000005C0007A0000003E000980000000D814E300000002BED5000000000000000000000000000000000000000000000
Glyph 243 7 0000000000000000000000000000001C30000000000A400000000000000000000002BED500000000D814E30000003E000980000005C0007A0000003E000980000000D814E300000002BED5000000000000000000000000000000000000000000000
Glyph 244 7 000000000000000000000000000002D70000000000B2A30000000000000000000002BED500000000D814E30000003E000980000005C0007A0000003E000980000000D814E300000002BED5000000000000000000000000000000000000000000000
Glyph 245 7 000000000000000000000000000000000000000000CA4800000000385E3000000002BED500000000D814E30000003E000980000005C0007A0000003E000980000000D814E300000002BED5000000000000000000000000000000000000000000000
Glyph 246 7 000000000000000000000000000000000000000001F2C60000000000000000000002BED500000000D814E30000003E000980000005C0007A0000003E000980000000D814E300000002BED5000000000000000000000000000000000000000000000
Glyph 247 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000AB000000000000000000000BFFFFFFC000000000000000000000AB0000000000000000000000000000000000000000000000000000000000
Glyph 248 7 00000000000000000000000000000000000000000000000000000000000200000002BED890000000D816F30000003E01BA80000005C0B37A0000003E950980000000DB14E30000003ABED5000000021000000000000000000000000000000000000
Glyph 249 8 00000000000000000000000000001B4000000000001B20000000000000000000000F100880000000F100880000000F100880000000F100880000000E200A80000000C814E800000003CEAA800000000000000000000000000000000000000000000
Glyph 250 8 0000000000000000000000000000001C40000000000A40000000000000000000000F100880000000F100880000000F100880000000F100880000000E200A80000000C814E800000003CEAA800000000000000000000000000000000000000000000
Glyph 251 8 000000000000000000000000000002D80000000000B294000000000000000000000F100880000000F100880000000F100880000000F100880000000E200A80000000C814E800000003CEAA800000000000000000000000000000000000000000000
Glyph 252 8 000000000000000000000000000000000000000000F3B7000000000000000000000F100880000000F100880000000F100880000000F100880000000E200A80000000C814E800000003CEAA800000000000000000000000000000000000000000000
Glyph 253 7 0000000000000000000000000000002C20000000001B30000000000000000000007A000980000001E100E30000000A705D000000005C0B7000000000E4F20000000008EB00000000002F600000000003E10000000000990000000001FD200000000
Glyph 254 8 0000000000000000000000000000E300000000000E300000000000E300000000000E7DE900000000EC22C70000000E5005D0000000E3003E0000000E5005D0000000EC22C70000000E7DE900000000E300000000000E300000000000E3000000000
Glyph 255 7 000000000000000000000000000000000000000003F0E4000000000000000000007A000980000001E100E30000000A705D000000005C0B7000000000E4F20000000008EB00000000002F600000000003E10000000000990000000001FD200000000
Glyph 8210 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8211 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8212 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8213 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000
